=== 按天统计 (日期 | 我 | 她 | 表情包 | 图片语音视频 | 合计) ===
2026-09-01 | 我 108 她  94 | 表情  40 | 媒体 35 | 合计 202
2026-09-02 | 我 101 她 131 | 表情  42 | 媒体 47 | 合计 232
2026-09-03 | 我 193 她 250 | 表情  68 | 媒体124 | 合计 443
2026-09-04 | 我 109 她 100 | 表情  39 | 媒体 58 | 合计 209
2026-09-05 | 我  59 她  62 | 表情  26 | 媒体 32 | 合计 121
2026-09-06 | 我 235 她 236 | 表情  93 | 媒体 65 | 合计 471
2026-09-07 | 我 322 她 352 | 表情 148 | 媒体 88 | 合计 674
2026-09-08 | 我 267 她 284 | 表情 117 | 媒体 68 | 合计 551
2026-09-09 | 我 185 她 209 | 表情  92 | 媒体 69 | 合计 394
2026-09-10 | 我  71 她  67 | 表情  27 | 媒体 13 | 合计 138
2026-09-11 | 我  78 她  99 | 表情  29 | 媒体 48 | 合计 177


=== 全部文字对话（已过滤纯图片/语音/视频）===

----- 2026-09-01 -----
11:52:56 她: 但你别说，感觉充完会员之后就刷不到好看的小说了
11:53:02 她: [表情包]
11:53:43 我: 哈哈哈哈
11:53:49 我: 是的
11:53:57 我: 好看的都在抖音
11:57:32 她: 就是
12:08:25 我: [表情包]
12:09:34 她: 我的外卖也刚好到了诶
12:09:55 我: 你这个好像比我的好吃
12:10:16 她: 我前几天在小红书上刷到，我们这边有一家超好吃的夜面
12:10:40 她: 改天我去试试，如果好吃的话等你来了我们再一起去吃
12:10:46 她: [表情包]
12:10:51 我: 嗯呐嗯呐
14:34:37 我: [表情包]
14:59:46 我: 不回我
14:59:56 我: 我看你胆子也是肥嘟嘟的
15:00:04 我: [表情包]
15:04:19 她: [表情包]
15:07:41 我: [表情包：那好吧]
15:08:01 我: 昨天我组长给我们说周六不用加班了
15:08:06 我: 然后刚刚
15:08:14 我: 又说要加了
15:08:25 我: 我的心情真是跌宕起伏
15:08:40 我: [表情包]
15:10:24 她: 哈哈哈哈哈
17:38:22 她: 你们怎么还组团翘班
17:38:45 我: 我原本是不想请的
17:38:56 我: 然后群里有两个请了
17:39:05 我: 我就问另一个你请假吗
17:39:09 我: 他说要
17:39:17 我: 那我肯定得请啊
17:39:22 她: 哈哈哈哈哈
17:39:28 她: 好团结呀
17:39:46 她: [表情包]
17:39:59 她: 那明天不是只有你们组长一个人上班吗
17:40:15 我: 她肯定就不来了呗
17:40:32 她: [表情包]
17:40:51 我: 我估计组长也不想来，是甲方要求加班，我们都请假，她就有理由不来了
17:41:26 她: 哦～
17:41:30 她: 那他估计还挺开心的
17:41:42 她: 有你们这么懂事的组员
17:41:47 我: 哈哈哈哈哈哈
18:08:46 我: [表情包]
18:10:39 她: 我要吃
18:11:10 我: 来吃
18:11:34 她: 太肥了 换一块
18:11:37 她: [表情包]
18:12:14 她: 太瘦了 塞牙
18:12:26 她: 哈哈哈哈哈
18:12:29 我: [表情包]
18:12:56 我: 来吃
18:13:16 她: 弟弟是唐三藏吗
18:13:16 我: 土生土长的人肉
18:13:28 她: 如此美味
18:13:53 她: [表情包]
18:14:00 我: 我是唐八藏
18:45:39 她: 你累不累呀
18:46:01 她: 在我心里跑来跑去的
18:46:02 她: [表情包]
18:47:48 她: 哈哈哈哈哈
18:47:56 她: [表情包]
19:41:48 我: 姐姐
19:41:52 我: 我好冷
19:42:01 我: 原来是你太高冷了
19:44:33 她: 谁家的小伙这么帅呀
19:45:00 我: 你家的呀
19:45:12 她: 你建完身要回去了吗
19:47:07 她: [表情包]
19:48:18 她: 嗯嗯
19:48:39 她: 我好想你
19:49:03 她: [表情包]
19:49:48 我: 我也想你
20:07:34 我: 练完了
20:09:24 她: 都到宿舍了呀
20:15:46 她: 噢噢
20:15:52 她: 我们这边也要下雨了
20:34:04 我: 都是苦命的孩子
20:35:39 她: 看来你已经到了
20:36:03 她: 你要去焯个水吗
20:36:17 我: 要啊
20:36:58 我: 这什么雷霆坐姿
20:37:09 她: 哈哈哈哈哈哈哈
20:37:21 她: 你的小猫好抽象啊!
20:40:17 我: 我先去洗澡了
20:40:31 她: 嗯嗯 好的
21:07:39 我: 朕沐浴完了
21:07:44 我: 爱妃有想我吗
21:25:40 我: [表情包：比心]
21:25:44 她: 想看腹肌和你
21:25:58 她: 陛下有几个爱妃呀
21:26:43 我: 就你一个爱妃啊
21:26:59 我: 想看，回去打视频给你看
21:29:29 她: 我要整理一下客人资料了 不然等会下不了班了
21:29:38 她: [表情包]
21:30:13 我: 嗯呐，那你先忙
22:31:34 她: 我到家了 小江
22:32:07 我: [表情包：比心]
22:39:26 我: jghgg
22:44:23 我: <a class="message-link-card" href="https://wpshare.afunapp.com/share/team?code=SSUOIP&amp;game_type=40&amp;payload=%7b%22tid%22+%3a+92279%2c%22game_type%22+%3a+40%7d" target="_blank" rel="noopener noreferrer">我正在玩拆弹猫，快来一起玩吧！</a>
23:23:28 我: 嗯?
23:23:35 她: 你是不是把声音关了
23:23:44 她: 我一直再说
23:23:48 我: 我一直在说话啊
23:23:53 我: [表情包]
23:24:02 她: 我听到你说话
23:24:18 我: [语音通话] 51:30
23:35:49 我: [语音通话] 11:25

----- 2026-09-05 -----
08:19:45 她: 宝贝 早
08:45:39 我: [语音通话] 通话中断 09:09:39
09:32:25 我: 早呀亲爱的
09:46:05 她: 起这么早呢
09:50:33 我: 正在躺着刷抖音呢
10:04:16 她: 好的呢
10:05:29 她: 问你个事
10:05:39 我: 嗯呐
10:05:42 我: 你说
10:05:49 她: 你觉得两个男生来开浴缸大床房会是情侣吗
10:06:23 我: [表情包]
10:06:39 我: 我不道啊
10:06:43 我: 也有可能是兄弟
10:06:58 我: 开一间省钱
10:07:04 我: [表情包]
10:08:41 她: 但他开的是最贵的一间浴缸大床房
10:08:47 她: [表情包]
10:08:55 她: 哈哈哈哈 我就是好奇
10:09:28 我: [表情包]
10:09:53 她: 哈哈哈哈哈
10:10:05 她: 没事 你快去刷抖音吧
10:10:16 她: [表情包]
10:10:42 我: 想看看你
10:17:58 她: 今天虽然起得早，但是我也没化妆
10:18:16 我: 哈哈哈哈哈哈哈
10:18:21 我: 来嘴一个
10:18:27 我: [表情包]
10:18:42 她: [表情包]
11:28:18 我: 吃饭去啦
11:35:29 她: 这是啥呀
11:35:42 她: 感觉像是被炸过的面条
11:35:53 我: 锅巴粉啊
11:36:23 我: 嗯?
11:36:30 我: 竟然没听说过
11:36:32 她: 真的
11:36:43 我: 路边摊一般都有啊
11:36:55 我: 看来你不经常去路边摊吃
11:37:05 她: 是的
11:37:13 她: 我一般吃外卖
11:37:23 我: 挺好吃的
11:38:19 她: 我也觉得
11:38:25 她: 只是我懒得下去买
11:38:44 她: 我搜了一下我们这儿的外卖还真没有锅巴粉这种东西
11:39:23 我: 正常，餐馆一般没有，路边摊多一点
11:39:40 她: 哦哦
12:36:14 她: 哥哥 我和静静你更喜欢谁
12:42:22 我: 静静是谁
12:42:25 我: [表情包]
12:44:56 她: 你管静静是谁呢 你说喜欢我不就得了
12:45:30 我: 喜欢你喜欢你，只喜欢你
12:45:37 我: [表情包]
12:46:46 她: 所以那静静是谁 为什么她能和我相提并论
12:46:55 她: [表情包]
12:47:00 我: [表情包]
12:47:07 我: 又被套路了
12:47:24 我: 姐姐好坏
12:47:28 我: [表情包]
12:47:28 她: [表情包]
15:37:01 我: 你的王苏醒了
15:40:29 她: &quot;姐姐&quot; 撤回了一条消息0
15:41:36 她: [表情包]
15:43:34 她: 居然还有bg m
15:45:43 我: [表情包]
15:45:51 我: 因为是王的苏醒
15:46:45 她: [表情包]
15:46:53 她: [表情包]
15:52:21 我: 姐姐
15:52:23 我: 好想你
15:52:27 我: 想和你打电话
15:52:36 我: [表情包]
15:55:37 她: [语音通话] 已在其他设备接听
16:08:17 我: [表情包]
16:18:27 她: 我真的很好奇我们经理在里面玩什么游戏
16:18:39 她: 骂那么激烈
21:23:16 她: 晚园小草
21:40:06 她: [表情包]
21:54:43 她: 好好看啊
21:54:54 她: 好乖呀
21:55:02 她: [表情包]
21:55:17 我: [表情包：比心]
22:02:47 她: [语音通话] 06:07:10
22:03:02 她: [视频通话] 已在其他设备接听
22:13:08 她: [视频通话] 10:07
22:14:43 她: 拿下两个
22:15:13 我: 看得我肚子疼
22:15:19 我: [表情包]
22:16:15 她: [表情包]
23:14:32 我: [表情包]
23:48:24 我: [表情包]

----- 2026-09-06 -----
00:10:01 我: 好想你
00:10:04 我: 好想你好想你
00:21:14 她: 我也想你了
00:21:18 我: 现在才回我
00:21:24 我: [表情包]
00:22:17 她: 忘记看手机了
00:23:09 她: [表情包]
00:23:21 我: [表情包：那好吧]
00:23:23 她: [表情包]
00:23:48 她: [表情包：抱抱]
00:24:07 她: 不要不开心了
00:24:23 她: [表情包]
00:24:26 我: 我也不知道为什么，就是对你很上头，你不秒回我就会很紧张，很伤心，很难过
00:24:45 我: 嗯呐，已经好了
00:24:47 我: [表情包]
00:25:24 她: 对不起嘛 我下次一定干啥都想着你 给你回消息
00:25:40 她: [表情包]
00:26:15 她: 嗯嗯
00:26:21 我: [表情包：比心]
00:26:35 她: [表情包]
00:27:46 她: 我以为你知道的呢
00:28:16 我: 我记得
00:28:35 我: 我知道你可能是在和你妈妈忙
00:28:59 她: [表情包]
00:29:57 我: 嗯呐嗯呐
00:29:59 我: [表情包：比心]
00:30:48 她: [表情包：比心]
00:35:49 我: 你明天是不是也要上班啊
00:36:06 她: 是的呢
00:37:01 我: 噢噢
00:37:15 她: 我的假期是10号 19号 26号
00:37:45 我: [表情包：那好吧]
00:38:26 我: 要不要玩会真心话，到一点，你差不多也该睡了
00:38:57 她: 好
00:39:11 她: [表情包]
00:39:19 我: [表情包]
00:41:36 我: [表情包：看]
00:42:19 她: 那个手机不知道咋了突然熄屏了
00:42:34 她: 那个手机不知道咋了突然熄屏了
00:42:42 她: 我换了个手机，登这个微信
00:42:44 她: [表情包]
00:42:47 我: 可能手机困了吧
00:43:02 她: [表情包]
00:43:29 我: 快问快问
00:43:35 她: 你最期待我问你什么问题
00:43:44 我: [表情包]
00:43:51 我: 还能这么玩
00:44:16 她: 跟我玩你还太年轻了
00:44:46 我: 我最期待你问，我可以当你的小狗吗
00:45:03 她: 哦
00:45:06 她: [表情包]
00:45:09 我: [表情包]
00:45:36 她: 你可以当我的小狗吗
00:45:55 我: 你问反了
00:45:58 我: [表情包]
00:46:09 她: 你赢了，还是我赢了？
00:46:12 她: [表情包]
00:46:22 我: 我当你的宝宝
00:48:00 我: [表情包]
00:48:01 她: 小狗乖
00:48:04 她: [表情包]
00:48:32 她: 你会听我的话吗
00:48:57 我: 看情况
00:49:23 她: &quot;姐姐&quot; 撤回了一条消息0
00:49:30 我: [表情包]
00:49:38 她: 网不好
00:49:45 我: 嗯?
00:49:59 她: [表情包]
00:50:05 我: [表情包]
00:50:18 我: 赖皮
00:50:31 她: 我刚刚以为是卡了，没发出去
00:50:39 她: 就算你赢嘛
00:50:55 她: [表情包]
00:51:41 我: 和我打这么久的电话，你真的开心吗，我要真实的回答，还是你不喜欢打这么久
00:52:39 她: 开心呀 有人陪我上班聊天还不好呀
00:53:14 她: 睡觉还有人讲睡前故事
00:53:36 她: 可以啊
00:53:45 她: 不过我不能说话了
00:54:00 我: 没事，我也不能说
00:54:06 我: 我室友睡了
00:54:12 我: 喜欢你宝宝
00:54:14 我: 好喜欢你
00:54:39 她: 我也好喜欢你
00:55:08 我: 你该睡觉了
00:55:12 我: 明天还要上班呢
00:55:20 她: 好
00:55:31 我: [表情包]
00:55:40 她: 晚安 弟弟
00:55:52 我: 晚安 姐姐
00:58:54 我: 嗯?
00:58:57 我: 怎么了
00:59:42 我: 怎么了姐姐
00:59:49 她: 有个电话 响了一秒就挂了
01:00:00 我: 噢噢好吧
01:00:07 我: 你快睡吧
01:00:50 她: 嗯嗯
01:01:07 她: [表情包]
04:31:42 我: [语音通话] 通话中断 03:32:08
10:01:40 她: 早上好呀
10:02:14 她: [表情包]
11:16:41 我: 王之苏醒
11:31:16 她: [表情包]
11:31:48 我: 竟然又断了
11:32:16 她: 啥呀
11:33:42 我: 电话啊
11:41:13 她: 哦哦
11:41:24 她: 是啊 不知道咋回事呐
11:48:47 我: [表情包]
11:53:12 我: 要不咋们下个多闪
11:53:19 我: 可以领好多小星星
11:54:31 她: 嗯嗯 好
11:54:45 我: 然后里面好像才可以开启小火人聊天
11:54:53 我: 这样豆豆就能和我们聊天了
11:55:04 她: 可以呀
12:12:05 我: 完了，豆豆好像是个智障
12:12:17 我: 它啥都要回
12:13:05 她: 把她的性格改一下
12:13:24 我: 这咋改呀
12:13:46 她: 点他对话框的头像
12:20:54 我: 这个怎么样
12:21:54 她: 不错不错
12:22:01 她: 👍
12:27:40 我: 完了，豆豆真是智障
12:52:53 我: 姐姐
12:53:46 她: 在呢
12:54:21 我: 就想给你发消息
12:54:29 我: 就算没什么事也想发
12:54:55 她: 不会呀
12:55:02 她: 看见你的消息很开心
12:55:07 她: [表情包]
12:55:10 我: [表情包：比心]
13:08:42 我: https://onewaterxx2.github.io/web/tiantian/index.html
13:08:49 我: 我给你做了个网站
13:08:56 我: 用电脑访问要好看一点
13:22:46 她: 做的很好看哦
13:22:53 她: 语文蛮好的嘛
13:23:06 她: [表情包]
13:23:37 我: [表情包：比心]
13:23:55 她: 我也挺想他们和我一起喝的
13:24:25 我: 可惜了
13:25:07 我: 想看看你
13:25:38 她: 今天不想拍照了
13:25:57 我: [表情包：那好吧]
13:26:02 她: [表情包：抱抱]
16:36:00 我: 我想你
16:40:46 我: 你今天好像很忙
17:03:51 她: 好可爱呀
17:04:16 她: 我一直都没有看到你发的消息
17:04:25 我: 你都不找我
17:04:29 我: [表情包]
17:07:27 我: 什么意思
17:07:31 我: 装高冷
17:07:35 我: [表情包]
17:08:03 她: 没呢
17:08:07 她: [表情包]
17:08:27 她: 你现在无聊不
17:08:37 我: 无聊啊
17:08:51 我: 我一直在等你找我
17:09:09 我: 最后我忍不住了，还是先给你发消息了
17:09:16 她: 我把微信登到那个电脑上了 我说他怎么莫名其妙的响啊，原来是你在给我发消息
17:09:38 她: 我还说这个电脑怎么回事，莫名其妙的响
17:09:49 我: 哎呀，我不得劲，你这么久不找我
17:09:56 我: [表情包]
17:10:02 我: 我不开心
17:10:04 她: [表情包]
17:10:18 她: 我可想你了
17:11:39 我: 嗯?
17:11:42 我: 我看看
17:14:13 她: 你看了可能会有点不开心
17:14:28 我: 我看看
17:15:23 我: 快点快点，我看看
17:15:51 她: [小程序]来自 Ta 的一封信~
17:30:42 我: 在给你做那个网站的时候，我有想过，这样写会不会太假了，但我又想了一下，如果我们可以很长久的话，再来看这个网站会很有意义。我理解你所有的担忧，我确实很想和你发生性关系，但我肯定不会强迫你，我也想和你一起看电影，吃火锅，逛街，你要是非问我为什么喜欢你，我也不知道，爱情本就是没道理的。就是和你待在一起很开心。
17:31:27 我: 我现在有点难过
17:31:41 我: 你给我写那种小作文，我会感觉你不是那么喜欢我
17:32:11 我: 我有想过给你一个正式的表白
17:32:21 我: 但这种表白肯定不能在网上
17:32:40 我: 也肯定不是第一次见面的时候
17:33:35 我: 我好难受啊
17:33:49 我: 你真的喜欢我吗
17:38:06 她: 我就知道你看了会不开心嘛
17:38:32 她: 但是我要不喜欢你就不会给你写这么多呀
17:38:40 她: 我写了两个小时呢
17:39:53 她: 我本来想在网上自己AL一个网站的 学了半天还是搞不懂所以就买了一个模板
17:40:49 她: 我主要是想知道你的真实想法
17:40:54 她: 顺便把我的想法也跟你说
17:41:41 她: 这个太不方便了，一个字一个字的蹦出来 我主要想问的就是最后的那几个问题，想知道你的真实想法
17:46:17 我: 我虽然好色，但我有正确的恋爱观，我真的很想谈一段很长久的恋爱
17:46:54 我: 想你是真的想你，喜欢你也是真的
17:47:53 我: 我肯定想谈一段长久的恋爱，如果只是短暂的就不会和你聊这么久
17:49:37 我: 我对我自己的人生以及工作都有一个大概的规划，但我现在给你说，就有点像画大饼，因为我也不确定我能不能做到
17:49:55 我: 我只是
17:50:12 我: 一个喜欢健身好色的普通人而已
17:53:00 我: 所以你之前对我说的喜欢是发自内心的吗
17:53:08 我: 还是只是不想让我伤心
17:53:13 我: 才那样说的
17:55:37 她: 我喜欢你
17:55:45 她: 是真的呀
17:56:12 她: 所以想要确定你的心意
17:56:49 她: 免得就我一个人当真了
17:58:20 她: 我今天看见你的那个网站的第一句话就想起我之前看的一个恋综
17:58:43 我: 我真的希望，我后面给你表白后，这是我最后一次恋爱
17:59:41 她: 好
18:01:31 我: 我喜欢你，我其实很谨慎说爱这个字，所以一般都说的喜欢，我相信后面有一天我能很正式的说我爱你这三个字，然后你听了也不会觉得是随口一说，而是真切的能感受到
18:03:54 我: 所以，18号那天我们还见吗
18:04:07 我: 你如果觉得太早了，我可以等
18:08:14 她: 我是想见你 只是怕你失望我可以接受一起睡 但是不想发生性关系
18:08:26 她: 可以吗
18:08:38 我: 嗯嗯好
18:10:44 她: [表情包]
18:10:58 她: 那你不要不开心了
18:11:14 她: [表情包：抱抱]
18:11:23 我: 嗯嗯，已经好了
18:11:43 她: 真的吗
18:11:44 我: [表情包：比心]
18:11:54 她: [表情包]
18:12:22 我: 真的，你能给说这些，说明你确实喜欢我
18:13:22 她: 嗯呐
18:13:28 她: [表情包]
18:14:27 我: [表情包]
18:15:51 她: 我跟你说 我今天早上试过了，我平板支撑可以做30秒的
18:15:52 她: [表情包]
18:16:27 她: 不过那个视频说要收紧核心，不要抖，怎么控制不抖啊 感觉根本控制不了
18:16:44 她: 哦
18:17:01 我: 这就要多练了
18:17:19 她: 好吧
19:03:14 她: [位置] SFEEL设计师酒店(贵阳长江路地铁站店) 贵州省贵阳市花溪区珠江路70号恒大翡翠华庭3栋12层 (26.518373,106.712135)
19:12:24 我: 好了
19:12:28 我: 差不多40到
19:12:40 我: 我还给你点了牛奶
19:12:45 我: 牛奶可能要晚一点
19:13:01 我: 给你点的小炒黄牛肉
19:13:31 我: 评分挺高的，也有实体店
19:13:36 我: 应该是好吃的
19:13:46 她: 嗯嗯 你好细心啊
19:13:47 她: [表情包]
19:14:09 她: 我点外卖也会看有实体店的
19:14:12 她: [表情包]
19:14:22 我: 嗯呐
19:14:31 她: 谢谢
19:15:09 我: [表情包：比心]
19:15:45 她: [表情包]
19:26:42 她: &quot;姐姐&quot; 撤回了一条消息
19:27:02 我: 是嘛，你吃过没
19:27:05 我: 好吃不
19:27:25 她: 吃过 他们家的辣椒好吃的
19:27:51 她: 应该是过了一个斑马线就到了
19:28:42 她: [表情包]
19:28:47 我: [表情包：比心]
19:30:04 我: 太不是时候了
19:30:40 她: 我拿着筷子就冲到前台了
19:31:49 我: [表情包：抱抱]
19:32:43 我: 我也来干饭了
19:34:11 她: 你吃的啥呀
19:34:19 她: 感觉像面馆
19:36:11 我: 嗯呐
19:36:19 我: 我明天又休息了
19:36:38 她: 太爽了吧
19:36:40 我: 吃的辣鸡粉
19:37:45 她: 我喜欢吃
19:38:09 她: 我跟你说我们这边可多好吃的了，我一定要全部带你吃
19:38:18 她: 辣鸡粉也有一家超级好吃的\^O^/
19:38:21 她: [表情包]
19:38:36 我: 好呀好呀
19:38:48 她: [表情包]
19:41:32 她: [表情包]
19:51:31 我: 牛奶收到了吗
19:52:13 她: 到了哦
19:52:31 我: 嗯呐
19:52:56 她: 你吃好了没
19:53:12 我: 还没呢
19:54:32 我: 我吃完了
19:55:03 她: 嗯嗯
19:56:04 我: 吃个小布丁
19:56:50 她: [表情包]
20:01:54 她: 我喝不下牛奶了
20:02:16 她: 晚上回去在喝吧
20:02:22 我: 哈哈哈哈好吧
20:25:01 我: 好奇怪啊，明明在刷抖音，但手机界面老是回到和你的聊天窗口
20:25:36 她: 我刚刚看了你抖音十分钟之前才在线
20:27:15 她: 还是你会
20:27:25 她: [表情包]
20:29:18 她: 这个音乐不知道咋回事 感觉放了一整天都明知山有虎
20:29:47 我: 明知山有虎，那就别去明知山
20:31:05 我: 关关难过那就哄哄关关
20:31:20 我: 你要稳稳的幸福那稳稳怎么办
20:31:35 我: 太空才有空间站太挤就没有空间站
20:32:09 我: <a class="message-link-card" href="https://www.qishui.com/share/track?track_id=7642549525862516752&amp;sec_sharer_id=MS4wLjABAAAAxE_wWi2xxuNsd0MEPspSjDsw4gdxXV5BX1fi1joKOFPyw8qtHOYkkC9R3aui_9GA&amp;hybrid_sdk_version=bullet&amp;auto_play_bgm=1&amp;share_platform=wechat" target="_blank" rel="noopener noreferrer">瞎说大实话（明知山有虎）</a>
20:32:15 我: 是一首歌
20:32:35 她: 好吧
20:32:53 她: 感情你在这给我念歌词
20:33:11 她: 我听不了 没有汽水音乐
20:33:29 我: 下一个，晚上我们一起听歌
20:33:40 我: 你回去我唱给你听
20:34:03 她: 弟弟真好
20:34:06 她: [表情包]
20:34:09 我: [表情包：比心]
20:34:40 我: 里面有一句歌词很搞笑，读书没有上过兴趣班，所以现在没兴趣上班
20:35:20 她: 哈哈哈哈哈哈
20:35:40 她: 是哈 我说我咋没兴趣上班呢，原来是这个的事
20:35:49 我: 哈哈哈哈哈
20:35:56 我: 没毛病
20:36:30 她: [表情包]
20:57:57 我: 又被token抓了
20:58:07 我: 才吃完两个小时都没有
20:58:15 我: 然后我给他加了，就吃了两口，又不吃了
20:58:45 她: 那可能token这个年龄他也在换牙了，想咬硬的东西
20:59:02 她: 你可以买个磨牙棒
20:59:31 我: [表情包]
21:00:55 她: [表情包]
21:51:48 她: 我和我妈妈像不像
21:52:13 我: 确实蛮像的哎
21:52:28 她: [表情包]
21:52:34 我: 你妈妈看起来挺年轻的
21:53:17 她: 像我的好姐妹哈哈哈哈
21:53:55 我: 是的哈哈哈哈
21:56:50 她: 我要下班啦
21:57:05 我: 嗯呐
21:57:10 我: 还有3分钟
21:57:22 她: 等下我回去要先洗澡 可能回不了你消息了哦
21:57:45 我: 噢噢好
21:58:01 她: 我洗澡比较慢 加上吹头发要不多要一个小时左右
21:58:03 我: 那你洗完澡给我说，我想和你一起听会歌
21:58:12 她: 嗯嗯
21:58:12 我: 嗯嗯好
21:58:24 她: 我要下汽水音乐是不
21:58:48 她: OK
21:58:49 她: [表情包]
23:23:12 她: 我OK了
23:23:31 我: 嗯呐
23:23:38 我: 你汽水音乐下好了吗
23:24:42 她: 嗯嗯
23:24:45 她: 在登录
23:25:02 我: 我邀请你一起听
23:25:58 她: 好
23:26:54 我: <a class="message-link-card" href="https://www.qishui.com/share/mate_room?mate_room_id=7682440186130939939&amp;sec_sharer_id=MS4wLjABAAAAxE_wWi2xxuNsd0MEPspSjDsw4gdxXV5BX1fi1joKOFPyw8qtHOYkkC9R3aui_9GA&amp;hybrid_sdk_version=bullet&amp;auto_play_bgm=1&amp;room_id=7682440186130939939&amp;conv_sid=7682443916515229967&amp;conv_id=7682443916515229967&amp;media_id=7664898910184065065&amp;media_type=track&amp;share_platform=wechat" target="_blank" rel="noopener noreferrer">OneWater邀请你来一起听歌</a>
23:27:04 我: 让你听听我的歌单
23:34:52 我: 要不玩玩真心话
23:34:58 我: 边听边玩
23:35:15 她: 可以呀
23:35:25 我: [表情包]
23:35:31 她: [表情包]
23:36:28 她: 你有什么比较害怕的东西吗
23:37:27 我: 额
23:37:30 我: 我想想
23:38:08 我: 怕没有人陪吧
23:38:40 她: 没关系 我陪你
23:38:46 她: [表情包：抱抱]
23:38:47 我: 嗯嗯
23:38:50 她: [表情包]
23:38:57 我: [表情包]
23:39:27 她: 第一次打视频你对我什么印象
23:39:53 我: 感觉你很害羞
23:40:16 她: [表情包]
23:40:21 我: [表情包]
23:40:27 我: [表情包]
23:40:27 她: 我是I人
23:40:29 她: [表情包]
23:40:35 我: 我也是啊
23:40:41 她: 你不是
23:40:46 她: 你绝对不是
23:41:01 我: 只是对你，你可能感觉不到
23:41:09 我: 现实中我真是i人
23:41:31 她: [表情包]
23:42:09 我: 快问快问
23:42:33 她: 你觉得两个人在一起喜欢重要还是合适重要
23:43:09 我: 我觉得都挺重要的
23:43:26 我: 硬要选一个，可能还是合适吧
23:43:41 她: 好
23:43:44 她: [表情包]
23:43:45 我: [表情包]
23:45:25 我: 你今天写小作文的时候，心里是不是害怕什么
23:46:07 她: 对啊 我怕你骗我
23:46:17 我: 还有吗
23:47:48 我: 我看到你的小作文的时候，我心里想的是你觉得我不靠谱
23:47:57 我: 挺难过的
23:48:06 她: 那个不是小作文
23:48:11 她: 那是信
23:48:13 她: [表情包]
23:48:22 我: 噢噢，差不多
23:48:57 她: 不是觉得你不靠谱吧
23:49:47 我: 不说这个了
23:49:50 我: [表情包]
23:49:56 她: [表情包]
23:51:07 我: 你喜欢花吗
23:51:40 她: 喜欢呀
23:51:55 我: [表情包]
23:52:01 她: [表情包]
23:52:27 她: 你真的不生气了吧
23:52:57 我: 生气倒不至于，我只是会想得更多了
23:53:13 她: [表情包]
23:53:14 我: 在想怎么和你相处你会更舒适一些
23:53:27 我: 在想你怎么才能完全接受我
23:53:34 我: [表情包]
23:53:41 她: 我们这样相处挺好的呀
23:54:10 我: 并没有，你给我写那个信就说明不好
23:54:53 我: [表情包]
23:55:27 她: 就是因为很舒适所以我感觉你在刻意迁就我 是没有表达你自己的想法什么都顺着我 就感觉无所谓的那样子
23:55:36 她: 我不知道你能明白不
23:55:53 她: [表情包]
23:56:45 我: 我能明白
23:57:01 我: 但我现在没有太复杂的想法，就是想多认识你一点
23:57:02 她: 嗯嗯
23:57:39 我: 就是你开心我就很开心，这个不是迁就，就是这样，不是我，是很多男生都这样
23:58:33 她: 好
23:59:44 我: 你是害怕我骗你什么

----- 2026-09-07 -----
00:00:50 她: [表情包]
00:01:05 我: 不会的
00:01:27 我: [表情包]
00:01:30 她: [表情包]
00:02:12 她: 我要是一直不回你消息 你会觉得我干什么去了
00:04:10 我: 可能会觉得你在忙，如果一整天都没回，可能觉得你在和别人聊，然后还会觉得是你手机丢了
00:04:31 我: 一直不回我真的会哭的
00:05:24 她: [表情包]
00:05:27 她: 不哭
00:05:38 她: 我看见了就立马回你
00:05:50 我: 嗯嗯
00:05:52 她: 也不会和别人聊的
00:06:00 她: [表情包]
00:06:02 我: 好
00:06:03 我: [表情包]
00:07:06 我: 有一个比较丢人的秘密
00:07:17 她: 嗯嗯
00:07:20 我: 我小时候掉进过厕所
00:07:23 我: [表情包]
00:07:32 她: 哈哈哈哈哈
00:07:33 我: 那种旱厕
00:08:17 她: 哈哈哈哈哈
00:08:25 我: [表情包]
00:08:26 她: 因为你是真掉过
00:08:29 她: [表情包]
00:08:32 我: 对啊
00:08:34 我: [表情包]
00:08:36 她: [表情包]
00:08:53 她: 我想看你手机的第二张照片
00:09:32 她: [表情包]
00:09:41 她: [表情包]
00:09:58 她: 我都想到第一张可能给我看过了
00:10:09 她: 没想到第二张是这个
00:10:13 我: [表情包]
00:10:13 她: [表情包]
00:11:00 我: 和我连麦睡觉是什么感觉
00:11:15 她: 很安心的感觉
00:11:26 我: 嗯呐，我也是
00:11:34 她: 但是我半夜老是怕她会断
00:12:09 我: 如果断了，再给我打回来
00:12:25 我: 我没有起床气
00:12:39 她: 多吵呀
00:12:51 我: 没事啊
00:12:52 我: [表情包]
00:12:59 她: [表情包]
00:14:53 她: 你在我之前的一段暧昧是维持了多久
00:15:46 我: 一个星期吧
00:16:06 她: [表情包]
00:16:10 她: 你撤回了一条消息
00:16:14 我: [表情包]
00:16:32 她: 为什么没继续了呀
00:17:36 我: 哎呀，其实就是比较现实的原因
00:17:48 我: 她长得不是我喜欢的类型
00:17:57 我: 就慢慢没聊了
00:18:10 她: 哦哦
00:18:18 我: [表情包]
00:18:20 她: [表情包]
00:19:57 我: 我真的挺好色的，你会不会觉得很肤浅啊
00:20:45 她: 不会吧 我也挺好色的
00:20:47 她: [表情包]
00:21:04 我: [表情包]
